日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	地點	度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2	PQ賠率3
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	5	2	薪勇(A340)	韋達	文家良	130	1149	7	1-1/4	11 11 5	1.10.02	5.3	2nd Hot	-	+ 1	 	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	6	8	笑傲非凡(A144)	潘頓	高伯新	122	1143	10	1-3/4	1 2 6	1.10.13	6.7	-	-	* 1	H/TT	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	7	5	帝聖寶貝(A059)	沈拿	沈集成	125	1033	4	3-1/2	6 6 7	1.10.41	17	-	-	* 1	B/TT	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	8	6	踏雪名駒(S409)	黃皓楠	蘇偉賢	120	1085	11	4-3/4	8 8 8	1.10.61	40	-	-	+ 1	B/TT	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	9	1	明月昇輝(A324)	蔡明紹	何良	131	1066	6	5-1/4	7 7 9	1.10.67	6.3	-	-	+ 1	H	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	10	10	日東昇(V302)	黃俊	苗禮德	110	1143	12	5-3/4	5 5 10	1.10.78	16	-	-	+ 1	V2	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	11	7	辣辣椒(V026)	郭能	蘇保羅	122	1129	9	6-1/4	4 4 11	1.10.86	16	-	-	+ 1	B/XB1/TT	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道	12	11	好有米(A195)	史卓豐	麥菲文	118	1059	2	6-3/4	10 10 12	1.10.93	53	-	-	+ 1	B	沙田	2.71							
2018/10/13	3	第五班	1200米	(40-0)	好地	草地 - "C" 賽道			星光大師(T405)	---	告東尼	123	-	---	---		---	---	-	-	-	-	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	1	5	軍力勁(B192)	韋達	約翰摩亞	128	1203	11	-	1 1 1	1.09.06	4.9	2nd Hot	-	+ 1	 	沙田	2.71	17.0			97.5	43.5	95.5	
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	2	3	深愛(A088)	潘頓	葉楚航	131	1057	6	一頭位	8 7 2	1.09.08	3.6	1st Hot	-	+ 1	B2/TT	沙田	2.71		16.0		97.5	43.5		86.0
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	3	7	歡悅星(S277)	潘明輝	賀賢	120	1211	3	3/4	9 8 3	1.09.18	11	-	-	1	 	沙田	2.71			34.5			95.5	86.0
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	4	4	怪獸都市(A190)	巫顯東	何良	124	1119	12	1	11 11 4	1.09.23	21	-	-	+ 1	H	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	5	11	陽光大地(A130)	麥偉利	高伯新	119	1096	5	1-1/2	7 9 5	1.09.29	12	-	-	+ 1	B	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	6	9	麥芽糖(A231)	何澤堯	方嘉柏	120	1070	10	2	10 10 6	1.09.37	24	-	-	+ 1	PC1	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	7	6	理想回報(A305)	梁家俊	沈集成	125	1071	1	2-1/4	6 5 7	1.09.44	16	-	-	* 1	P2/TT	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	8	12	鱷臨天下(B141)	李寶利	容天鵬	118	1247	9	2-3/4	3 2 8	1.09.50	10	-	-	1	B/TT	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	9	8	君悅灣(P421)	賴維銘	鄭俊偉	122	1204	7	3-3/4	4 6 9	1.09.67	11	-	-	1	B/TT	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	10	10	好甜橙(A300)	黃俊	徐雨石	112	1126	8	4	2 3 10	1.09.70	30	-	-	+ 1	H-	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	11	2	笑春風(A011)	黃皓楠	文家良	129	1122	4	6	12 12 11	1.10.01	10	-	-	1	B	沙田	2.71							
2018/10/13	4	第四班	1200米	(60-40)	好地	全天候跑道	12	1	飛霞(S367)	田泰安	蔡約翰	132	1111	2	7-3/4	5 4 12	1.10.31	8.9	-	-	+ 1	B/TT	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	1	8	繽紛駿驥(A292)	何澤堯	呂健威	119	1189	10	-	4 6 5 1	1.21.95	7.6	-	-	+ 1	CP/TT	沙田	2.71	23.0			446.5	134.5	124.0	
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	2	7	請跟我來(B440)	祈普敦	蔡約翰	125	1071	3	1-1/4	6 10 9 2	1.22.13	12	-	-	1	 	沙田	2.71		32.0		446.5	134.5		210.5
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	3	6	帶榮來(B197)	田泰安	姚本輝	126	1124	12	1-3/4	14 14 13 3	1.22.23	12	-	-	+ 1	B2	沙田	2.71			36.0			124.0	210.5
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	4	11	七寶(B314)	麥偉利	約翰摩亞	120	1100	2	2	11 12 12 4	1.22.26	38	-	-	1	B-/H1/XB1	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	5	9	馬到成功(B066)	李寶利	賀賢	121	1086	9	3-1/4	13 11 10 5	1.22.47	15	-	-	+ 1	H/V/TT-	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	6	14	至尊大師(A357)	巫顯東	告東尼	109	1263	8	3-1/4	8 1 1 6	1.22.49	5.7	2nd Hot	-	+ 1	B/TT	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	7	4	雪戰神駒(B371)	郭能	高伯新	130	1105	6	3-3/4	12 8 8 7	1.22.55	26	-	-	+ 1	B/H	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	8	1	同歡樂(B084)	潘頓	羅富全	133	1090	11	3-3/4	1 2 2 8	1.22.57	2.6	1st Hot	-	+ 1	B/TT	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	9	2	好力煌(T082)	韋達	鄭俊偉	132	1125	1	4-1/4	5 9 7 9	1.22.62	11	-	W P Big(PQ)	1	B-/TT	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	10	10	珍珠鳳凰(B201)	利敬國	苗禮德	120	1011	4	4-3/4	3 4 4 10	1.22.72	10	-	Big(PQ)	* 1	B	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	11	5	八太子(A426)	梁家俊	沈集成	126	1050	13	4-3/4	2 3 3 11	1.22.73	33	-	-	1	B/TT	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	12	3	不羈的風(B271)	潘明輝	麥菲文	127	1045	7	8-1/2	7 5 6 12	1.23.30	99	-	-	1	B	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	13	12	大眾勁駒(B074)	沈拿	文家良	119	1114	14	10-1/2	9 7 11 13	1.23.63	99	-	-	+ 1	CP-/B1	沙田	2.71							
2018/10/13	5	第四班	1400米	(60-40)	好地	草地 - "C" 賽道	14	13	飛躍寶駒(B075)	黃俊	徐雨石	108	1159	5	13	10 13 14 14	1.24.03	99	-	-	1	 	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	1	8	快樂旅遊(B374)	史卓豐	沈集成	125	1225	11	-	1 1 1	1.09.25	12	-	-	* 1	B1/TT	沙田	2.71	26.5			351.0	94.5	140.0	
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	2	4	電子大師(A254)	祈普敦	方嘉柏	129	1113	3	2	7 5 2	1.09.56	7.1	2nd Hot	-	1	XB	沙田	2.71		17.5		351.0	94.5		65.5
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	3	11	無價寶(B254)	利敬國	何良	119	1117	6	2-1/4	11 10 3	1.09.62	8.8	-	-	1	H/TT	沙田	2.71			18.5			140.0	65.5
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	4	7	首飾大聖(B378)	潘頓	蔡約翰	126	1101	5	3-1/2	9 8 4	1.09.82	1.6	1st Hot	-	1	 	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	5	9	再享耆成(B227)	楊明綸	容天鵬	119	1073	2	4	5 7 5	1.09.90	43	-	-	1	 	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	6	1	友享友賞(A142)	黃皓楠	蘇偉賢	130	1196	8	4-3/4	3 4 6	1.10.02	75	-	-	1	V	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	7	12	不忘初心(B231)	巫顯東	徐雨石	108	1066	7	5-1/4	12 12 7	1.10.11	99	-	-	1	B1	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	8	6	正陽清風(B343)	田泰安	姚本輝	127	1173	1	5-1/2	4 3 8	1.10.12	7.5	-	-	* 1	 	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	9	2	飛雲騅(B274)	沈拿	麥菲文	130	1087	10	5-1/2	2 2 9	1.10.14	50	-	-	1	B	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	10	10	陽明賞賞(B297)	韋達	鄭俊偉	121	1029	9	6	10 11 10	1.10.23	99	-	-	1	SR-/B1	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	11	3	威威歡星(A358)	潘明輝	賀賢	125	1095	4	7	8 9 11	1.10.38	99	-	-	1	H-	沙田	2.71							
2018/10/13	6	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	12	5	帝豪寶貝(T138)	蔡明紹	文家良	129	1259	12	8	6 6 12	1.10.52	29	-	-	1	 	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	1	3	上市動力(B170)	何澤堯	徐雨石	128	1092	7	-	8 8 1	1.08.66	6.3	2nd Hot	-	1	P	沙田	2.71	19.0			308.5	97.5	57.5	
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	2	4	香江穩勝(T254)	黃俊	苗禮德	117	1300	12	頸位	1 1 2	1.08.70	11	-	-	+ 1	 	沙田	2.71		28.0		308.5	97.5		117.5
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	3	1	鞍歌(A177)	巫顯東	姚本輝	128	1148	11	頸位	2 2 3	1.08.72	7.6	-	-	+ 1	 	沙田	2.71			25.0			57.5	117.5
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	4	6	精算閃擊(B147)	潘頓	蔡約翰	127	1097	2	頸位	6 5 4	1.08.73	2.4	1st Hot	Big(PQ)	+ 1	H	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	5	10	冰糖葫蘆(A244)	潘明輝	賀賢	113	1071	1	1-1/2	4 4 5	1.08.90	13	-	-	+ 1	 	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	6	5	動力爆發(B240)	沈拿	何良	127	1134	5	2	10 9 6	1.08.99	56	-	-	1	SR1	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	7	7	真好漢(T213)	郭能	羅富全	125	1200	6	2-1/4	3 3 7	1.09.01	7.2	-	-	1	B/TT	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	8	2	越影(T374)	利敬國	方嘉柏	131	1222	9	2-3/4	7 10 8	1.09.10	16	-	W P Big(PQ)	1	V/TT	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	9	12	頌友(N360)	蔡明紹	霍利時	116	1261	8	3-1/2	11 11 9	1.09.21	65	-	-	* 1	B/TT	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	10	11	金地飛客(V161)	蘇狄雄	蘇保羅	114	1201	10	3-1/2	12 12 10	1.09.23	16	-	-	+ 1	 	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	11	9	仁愛之星(T389)	楊明綸	容天鵬	118	1257	4	4-1/4	5 6 11	1.09.33	30	-	-	+ 1	B	沙田	2.71							
2018/10/13	7	第三班	1200米	(80-60)	好地	全天候跑道	12	8	合拍威龍(B099)	麥偉利	約翰摩亞	122	1116	3	5-1/4	9 7 12	1.09.49	60	-	-	+ 1	H	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	1	6	勝利仔(S355)	潘頓	賀賢	122	1221	4	-	8 8 6 1	1.33.93	9.5	-	-	1	B	沙田	2.71	28.5			355.5	96.0	57.0	
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	2	2	世界紀錄(V040)	利敬國	苗禮德	125	1079	5	1-1/4	10 10 9 2	1.34.12	7.9	-	-	1	XB	沙田	2.71		23.5		355.5	96.0		46.5
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	3	8	電路二號(B387)	田泰安	告東尼	121	1051	8	1-1/4	1 1 1 3	1.34.12	3.5	1st Hot	-	1	TT	沙田	2.71			15.0			57.0	46.5
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	4	10	傑彩繽紛(B457)	祈普敦	蔡約翰	119	1022	7	1-1/4	9 9 10 4	1.34.13	27	-	-	2	 	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	5	3	協霸神駒(B405)	李寶利	沈集成	123	1067	3	2	5 4 4 5	1.34.24	4	2nd Hot	-	1	H/SR/TT	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	6	7	和平路(B161)	蔡明紹	容天鵬	122	1114	12	4	7 6 8 6	1.34.58	36	-	-	1	H/XB/TT	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	7	12	邊個邊個(B412)	史卓豐	蔡約翰	118	1023	9	4-1/4	3 2 2 7	1.34.59	8.8	-	-	1	 	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	8	9	綫路勇駒(A041)	潘明輝	告東尼	114	1200	1	4-1/2	2 3 5 8	1.34.63	5.1	-	-	2	B/H/TT	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	9	5	火箭駒(A214)	梁家俊	羅富全	122	1201	2	4-3/4	6 7 7 9	1.34.68	14	-	-	1	B/TT	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道	10	1	人民武士(T305)	郭能	約翰摩亞	125	1174	11	11-1/4	4 5 3 10	1.35.74	95	-	-	1	B/TT	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道		4	快益善(B478)	沈拿	沈集成	122	1047	---	---		---	---	-	-	3	SR1	沙田	2.71							
2018/10/13	8	第二班	1600米	(100-80)	好地	草地 - "C" 賽道		11	環保動力(A095)	巫顯東	沈集成	113	1163	---	---		---	---	-	-	2	B/H/TT	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	1	7	豹子頭(B083)	何澤堯	徐雨石	120	1035	11	-	3 4 1	1.08.35	4.9	-	-	+ 1	 	沙田	2.71	16.5			165.0	56.5	387.0	
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	2	2	估惑(A248)	田泰安	蔡約翰	129	1075	5	3/4	8 6 2	1.08.49	7	-	-	1	E	沙田	2.71		22.0		165.0	56.5		600.5
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	3	11	仁者荃心(A157)	蔡明紹	文家良	118	1128	8	1-1/2	5 5 3	1.08.62	80	-	-	1	XB	沙田	2.71			135.0			387.0	600.5
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	4	6	上簽(B021)	潘頓	沈集成	124	1238	7	2	2 2 4	1.08.68	4	1st Hot	-	+ 1	TT	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	5	4	美麗鉅星(T411)	黃俊	約翰摩亞	116	1292	9	2	1 3 5	1.08.69	42	-	-	1	H-/XB/B2	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	6	10	錶之寶寶(B303)	祈普敦	羅富全	119	1139	2	2-1/4	11 9 6	1.08.72	4.5	2nd Hot	-	* 1	B/XB/TT	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	7	9	公証揚鳴(V078)	麥偉利	鄭俊偉	119	1162	10	3	12 12 7	1.08.82	59	-	-	+ 1	B	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	8	3	好吉利(A418)	梁家俊	麥菲文	129	1091	4	3	10 10 8	1.08.83	8.3	-	-	1	CP-/B1	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	9	5	彪形猛漢(A102)	韋達	蘇偉賢	125	1248	12	3-1/4	6 7 9	1.08.85	32	-	-	* 1	V-/B1/TT-	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	10	8	愛添滿(B305)	蘇狄雄	何良	117	1134	6	5-3/4	9 11 10	1.09.27	99	-	-	1	H	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	11	1	加州福星(A415)	郭能	告東尼	131	1248	3	5-3/4	4 1 11	1.09.27	7	-	-	1	B/TT	沙田	2.71							
2018/10/13	9	第二班	1200米	(100-80)	好地	全天候跑道	12	12	盈利駿馬(S191)	楊明綸	容天鵬	116	1137	1	6-3/4	7 8 12	1.09.42	23	-	-	+ 1	B/TT	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	1	7	最新鮮(T190)	田泰安	姚本輝	124	1057	10	-	7 8 7 1	1.22.15	13	-	-	1	CP/E/XB	沙田	2.71	32.5			572.5	180.5	142.0	
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	2	13	愛馬劍(B013)	利敬國	麥菲文	115	1032	3	鼻位	3 3 5 2	1.22.16	7.2	-	-	+ 1	 	沙田	2.71		22.5		572.5	180.5		123.5
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	3	3	自在人生(B169)	潘頓	羅富全	129	1142	14	3/4	2 2 2 3	1.22.29	5.3	2nd Hot	-	+ 1	XB/TT	沙田	2.71			26.0			142.0	123.5
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	4	12	威進駒(A326)	何澤堯	呂健威	114	1150	4	1	9 7 6 4	1.22.33	3.6	1st Hot	-	* 1	 	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	5	11	承你所願(A178)	梁家俊	蘇偉賢	118	1168	1	1-1/2	5 5 4 5	1.22.40	10	-	-	+ 1	 	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	6	4	按得澄(V266)	黃俊	沈集成	119	1242	5	2	1 1 1 6	1.22.47	10	-	-	+ 1	B/H/TT	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	7	9	財寶家駒(V101)	沈拿	丁冠豪	120	1172	8	3-1/4	10 10 9 7	1.22.68	11	-	-	+ 1	 	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	8	6	神龍駒(B108)	郭能	霍利時	127	1047	11	3-1/2	12 11 11 8	1.22.71	22	-	-	+ 1	B2	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	9	10	中華之光(A168)	韋達	葉楚航	119	1066	6	3-1/2	11 12 12 9	1.22.73	19	-	-	+ 1	B-/TT	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	10	2	紅運爵士(A196)	祈普敦	蔡約翰	132	1002	7	4	8 9 10 10	1.22.79	21	-	-	* 1	 	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	11	14	威力名城(A139)	蘇狄雄	賀賢	111	998	2	5-1/4	4 6 8 11	1.23.01	12	-	-	1	B	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	12	1	喜勇駒(B304)	潘明輝	方嘉柏	128	1014	13	5-1/2	13 14 14 12	1.23.02	48	-	-	+ 1	B-/XB	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	13	8	安賦(B353)	麥偉利	鄭俊偉	123	1073	12	6-3/4	14 13 13 13	1.23.24	99	-	-	+ 1	B1	沙田	2.71							
2018/10/13	10	第三班	1400米	(80-60)	好地	草地 - "C" 賽道	14	5	歡樂一生(T134)	黃皓楠	高伯新	125	1140	9	9-1/4	6 4 3 14	1.23.62	81	-	-	1	B	沙田	2.71							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	1	9	君子精神(V274)	沈拿	蘇偉賢	120	1005	5	-	7 7 1	1.10.01	14	-	-	+ 1	 	跑馬地	2.7	32.5			304.5	90.5	112.5	
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	2	2	富萬家(V286)	潘明輝	何良	126	1065	1	短馬頭位	1 1 2	1.10.02	4.4	2nd Hot	-	2	H	跑馬地	2.7		15.0		304.5	90.5		37.5
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	3	1	你知我意(A052)	蔡明紹	丁冠豪	131	1073	7	1-1/2	2 2 3	1.10.26	5.3	-	-	1	TT	跑馬地	2.7			19.0			112.5	37.5
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	4	8	旅英公爵(T345)	李寶利	霍利時	123	1091	8	2	10 10 4	1.10.33	21	-	-	2	TT	跑馬地	2.7							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	5	5	春盈(V157)	巫顯東	姚本輝	122	1105	10	2-1/4	9 9 5	1.10.35	35	-	-	* 2	B	跑馬地	2.7							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	6	3	巴基小子(S442)	田泰安	告東尼	129	1023	4	2-1/4	5 5 6	1.10.37	11	-	-	* 1	B/TT	跑馬地	2.7							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	7	4	猴王駒(A336)	郭能	約翰摩亞	129	1086	9	2-3/4	4 4 7	1.10.45	5.7	-	-	1	TT	跑馬地	2.7							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	8	10	好友營(A369)	蘇狄雄	容天鵬	116	1155	2	3	3 3 8	1.10.48	37	-	-	* 2	CP/TT	跑馬地	2.7							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	9	6	盈華盛甲(A179)	韋達	賀賢	125	1084	3	3-3/4	6 6 9	1.10.60	2.9	1st Hot	-	1	B	跑馬地	2.7							
2018/10/18	1	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	10	7	哈蝦王旺(B381)	麥偉利	高伯新	125	1169	6	4-3/4	8 8 10	1.10.76	51	-	-	1	H1	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	1	5	銀亮之星(B027)	潘明輝	何良	117	1074	1	-	3 3 1	1.10.51	3.9	1st Hot	W P	1	H	跑馬地	2.7	15.0			158.5	57.0	44.5	
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	2	2	赤水神駒(V364)	黃俊	葉楚航	116	1176	5	1/2	2 2 2	1.10.59	9.7	-	-	1	 	跑馬地	2.7		30.5		158.5	57.0		96.5
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	3	9	統治者(B247)	潘頓	蘇保羅	120	1154	2	1-3/4	4 4 3	1.10.81	5.4	-	-	* 1	 	跑馬地	2.7			19.0			44.5	96.5
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	4	7	中華壹號(T207)	李寶利	容天鵬	121	1158	4	2-1/2	6 6 4	1.10.90	5.8	-	-	+ 1	TT	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	5	6	神州威龍(B175)	祈普敦	蔡約翰	122	1245	6	2-3/4	7 7 5	1.10.93	31	-	-	1	E	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	6	1	福穎(A001)	韋達	霍利時	133	1082	9	3	5 5 6	1.10.98	6.6	-	-	1	 	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	7	10	航天勇將(V010)	利敬國	姚本輝	117	1158	7	3-3/4	8 8 7	1.11.12	5.2	2nd Hot	-	+ 1	H	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	8	4	競駿時代(V116)	沈拿	蘇偉賢	123	1035	3	4-1/2	1 1 8	1.11.23	13	-	-	2	V/TT	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	9	8	搶攻威威(B346)	巫顯東	麥菲文	116	1068	10	4-3/4	9 9 9	1.11.25	99	-	-	1	CP	跑馬地	2.7							
2018/10/18	2	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	10	3	依斯堅(B028)	楊明綸	賀賢	123	1129	8	9-1/2	10 10 10	1.12.02	28	-	-	2	B/H	跑馬地	2.7							
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	1	1	川河領駒(V416)	黃俊	苗禮德	123	1256	3	-	1 1 1 1	1.39.70	4.5	-	-	+ 1	B/XB	跑馬地	2.7	15.5			77.0	33.0	348.0	
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	2	9	真跑得(A220)	田泰安	方嘉柏	115	1060	6	1/2	6 6 6 2	1.39.80	3.6	1st Hot	-	1	XB	跑馬地	2.7		15.5		77.0	33.0		261.0
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	3	3	好利運來(B232)	祈普敦	蔡約翰	124	1016	1	1-1/2	3 4 3 3	1.39.94	41	-	-	1	E/V	跑馬地	2.7			104.0			348.0	261.0
2018/10/18	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	4	7	多財多福(A360)	何澤堯	姚本輝	116	1052	5	3	8 7 8 4	1.40.19	43	-	-	2	H/XB	跑馬地	2.7							
